Model loaded successfully from 'datasets/dummy15.txt'
T=10.0, cost=2973900.8679101234
T=4.8321312820571665, cost=2502177.919656235
T=4.735488656416023, cost=2502177.919656235
***NEW BEST = 2501367.746739399***
***NEW BEST = 2501032.021835941***
***NEW BEST = 2500474.498171109***
T=4.640778883287703, cost=2500474.498171109
T=4.547963305621948, cost=2500474.498171109
T=4.457004039509509, cost=2500474.498171109
***NEW BEST = 2499827.06803701***
***NEW BEST = 2499306.3904856504***
T=4.367863958719319, cost=2499306.3904856504
***NEW BEST = 2498007.0559762595***
***NEW BEST = 2495744.1716726525***
T=4.280506679544932, cost=2495744.1716726525
***NEW BEST = 2495621.7218837193***
T=4.194896545954034, cost=2495621.7218837193
T=4.110998615034953, cost=2495621.7218837193
***NEW BEST = 2495558.698047001***
T=4.028778642734254, cost=2495558.698047001
***NEW BEST = 2495442.770990216***
***NEW BEST = 2495436.0438582157***
T=3.948203069879569, cost=2495436.0438582157
***NEW BEST = 2494630.1774153765***
***NEW BEST = 2494581.147583702***
T=3.8692390084819777, cost=2494581.147583702
T=3.791854228312338, cost=2494581.147583702
***NEW BEST = 2493817.5337015497***
***NEW BEST = 2493390.7736615185***
***NEW BEST = 2493168.806855341***
***NEW BEST = 2492322.9156302274***
T=3.7160171437460914, cost=2492322.9156302274
T=3.6416968008711694, cost=2492322.9156302274
***NEW BEST = 2491344.813411409***
T=3.568862864853746, cost=2491344.813411409
T=3.4974856075566714, cost=2491344.813411409
***NEW BEST = 2490847.0408739327***
T=3.427535895405538, cost=2490847.0408739327
T=3.358985177497427, cost=2490847.0408739327
T=3.2918054739474787, cost=2490847.0408739327
T=3.225969364468529, cost=2490847.0408739327
T=3.1614499771791587, cost=2490847.0408739327
***NEW BEST = 2490539.567259729***
T=3.0982209776355756, cost=2490539.567259729
T=3.036256558082864, cost=2490539.567259729
T=2.975531426921207, cost=2490539.567259729
T=2.9160207983827826, cost=2490539.567259729
T=2.857700382415127, cost=2490539.567259729
T=2.8005463747668244, cost=2490539.567259729
***NEW BEST = 2490539.567259729***
========= SOLUTION ==========
0 0 7998.0
0 67 8514.6
0 254 8855.7
0 431 9140.1
0 217 9398.0
0 430 9886.7
1 0 7998.0
1 165 8651.3
1 402 9252.6
1 297 9786.8
1 457 10083.7
1 226 10891.3
2 0 7998.0
2 483 8489.2
2 289 8658.3
2 309 8968.1
2 62 9547.1
2 392 10088.0
3 0 5352.9
3 213 5617.1
3 82 6035.7
3 287 6802.5
3 228 7822.0
3 163 8279.1
4 0 7998.0
4 443 8373.0
4 331 8761.7
4 222 9039.4
4 179 9353.7
4 201 9526.9
5 0 7998.0
5 239 8491.7
5 210 9178.6
5 429 9512.5
5 199 9704.7
5 181 10063.8
6 0 7998.0
6 318 8853.2
6 266 9211.6
6 361 9597.6
6 99 9769.1
6 313 10314.0
7 0 7998.0
7 324 8694.6
7 3 9040.6
7 188 9830.2
7 256 10128.7
7 57 10316.0
8 0 4931.2
8 140 5364.6
8 400 5930.4
8 243 6599.9
8 123 7112.2
8 421 7635.0
9 0 6695.0
9 64 6813.5
9 208 7065.5
9 97 7291.0
9 40 7706.2
9 484 8240.3
10 0 7998.0
10 381 8131.7
10 39 8491.4
10 206 8627.4
10 486 9130.6
10 325 9880.1
11 0 7998.0
11 337 8375.0
11 142 8726.8
11 307 8926.1
11 93 9194.1
11 8 9753.7
12 0 5430.3
12 385 5940.3
12 209 6340.0
12 198 6881.0
12 360 7458.4
12 416 7953.0
13 0 4879.9
13 160 5320.9
13 479 5748.3
13 476 6338.5
13 408 7013.7
13 240 7591.0
14 0 4306.6
14 60 4753.2
14 4 5347.9
14 114 6150.3
14 296 6890.6
14 65 7339.0
15 0 4911.9
15 225 5358.4
15 258 5900.4
15 379 6663.6
15 452 7314.3
15 494 7904.0
16 0 7998.0
16 292 8579.4
16 482 9077.5
16 176 9682.8
16 44 10111.7
16 499 10374.9
17 0 7998.0
17 326 8797.3
17 70 9254.9
17 191 9513.0
17 280 9914.7
17 498 10130.8
18 0 5046.3
18 197 5854.1
18 104 6363.9
18 434 6949.9
18 470 7481.0
18 247 7850.0
19 0 6334.0
19 131 6572.6
19 310 6860.6
19 436 7175.8
19 126 7575.7
19 246 7998.0
20 0 7998.0
20 438 8439.8
20 252 8770.5
20 378 9238.1
20 233 9622.9
20 461 10055.2
21 0 7998.0
21 145 8913.9
21 68 9058.0
21 204 9426.7
21 262 9870.5
21 319 10323.8
22 0 5504.6
22 154 5833.3
22 362 6108.5
22 332 6448.3
22 377 7222.4
22 394 7884.0
23 0 7998.0
23 293 8747.1
23 53 8909.5
23 365 9136.8
23 81 9622.4
23 268 10288.8
24 0 7998.0
24 83 8770.8
24 281 9034.7
24 269 9423.1
24 274 10218.5
24 374 10504.3
25 0 7998.0
25 157 8258.5
25 113 8917.9
25 492 9627.5
25 257 10410.7
25 474 10747.8
26 0 7998.0
26 1 8400.2
26 343 8881.1
26 478 9671.4
26 14 10299.2
26 173 10954.1
27 0 7998.0
27 90 8417.8
27 30 8937.4
27 250 9114.9
27 264 9626.9
27 450 10148.3
28 0 5818.7
28 272 6457.0
28 358 6669.6
28 306 6991.4
28 71 7284.1
28 49 7874.0
29 0 5275.2
29 20 5962.5
29 101 6341.0
29 300 6747.0
29 485 7457.8
29 404 8111.3
30 0 7998.0
30 390 8793.5
30 354 8845.1
30 412 9282.6
30 95 9719.6
30 153 10073.7
31 0 4978.0
31 459 5325.3
31 105 5618.3
31 493 6149.5
31 333 7004.3
31 451 7636.0
32 0 5414.6
32 422 6317.8
32 490 6599.4
32 437 7102.0
32 407 7591.0
32 475 8156.1
33 0 5572.3
33 219 5850.1
33 255 6355.3
33 171 6734.8
33 17 7091.0
33 491 7439.4
34 0 7998.0
34 35 8744.1
34 223 8921.1
34 232 9057.4
34 275 9500.2
34 21 10178.3
35 0 7998.0
35 96 8861.3
35 120 9513.8
35 121 9793.9
35 111 9845.1
35 200 9954.0
36 0 5575.9
36 277 6064.6
36 242 6228.4
36 295 6802.8
36 370 7423.8
36 55 7891.0
37 0 7998.0
37 344 8436.0
37 79 9195.0
37 91 10039.0
37 302 10739.9
37 211 11378.6
38 0 7998.0
38 323 8742.8
38 11 9346.2
38 263 9491.4
38 447 9819.7
38 195 10220.1
39 0 7998.0
39 285 8550.3
39 497 9086.5
39 401 9638.2
39 311 9987.1
39 6 10393.0
40 0 7998.0
40 346 8714.0
40 130 9203.8
40 175 9791.6
40 224 10209.7
40 241 10572.2
41 0 7998.0
41 305 8264.0
41 84 8529.3
41 359 8943.5
41 480 9373.6
41 87 10007.6
42 0 7998.0
42 376 8345.9
42 149 8969.8
42 261 9196.6
42 194 9709.1
42 282 10056.2
43 0 7998.0
43 63 8726.9
43 32 9195.2
43 403 9781.8
43 477 10110.8
43 56 10447.9
44 0 5915.9
44 172 6434.3
44 458 6660.8
44 74 7037.9
44 453 7439.7
44 132 7832.0
45 0 4793.9
45 174 5427.6
45 298 5633.4
45 395 6252.0
45 77 7089.6
45 347 7476.0
46 0 7998.0
46 355 8175.7
46 391 8621.7
46 23 8999.5
46 396 9647.2
46 260 10072.3
47 0 5235.2
47 167 5863.2
47 455 6045.7
47 454 6489.3
47 372 7115.0
47 148 7376.4
48 0 7998.0
48 489 8260.5
48 103 8720.1
48 405 9047.2
48 236 9178.3
48 38 9449.8
49 0 7998.0
49 245 8776.7
49 276 8925.2
49 75 9490.3
49 317 10063.5
49 398 10251.8
50 0 7998.0
50 7 8596.9
50 340 8891.7
50 187 9424.5
50 215 9695.5
50 308 10161.6
51 0 7998.0
51 150 8116.7
51 162 8720.1
51 339 9128.0
51 500 9761.1
51 61 10246.2
52 0 5034.2
52 168 5775.0
52 13 6485.0
52 432 7221.9
52 178 7361.0
52 29 7743.2
53 0 7998.0
53 155 8209.1
53 417 8936.6
53 442 9007.8
53 371 9192.5
53 227 9592.5
54 0 7998.0
54 244 8966.1
54 357 9169.6
54 2 9839.1
54 42 10533.9
54 51 11356.3
55 0 5249.4
55 338 5781.0
55 94 6291.7
55 273 6968.1
55 119 7573.3
55 413 7922.0
56 0 7998.0
56 196 8799.3
56 428 9074.6
56 189 9190.1
56 456 9415.0
56 12 9630.5
57 0 7998.0
57 230 8956.1
57 193 9178.7
57 92 9626.8
57 383 9926.7
57 321 10307.9
58 0 5581.1
58 251 5980.5
58 22 6124.9
58 125 6553.2
58 283 6978.4
58 380 7479.0
59 0 5965.0
59 116 6240.1
59 368 6593.6
59 127 6931.3
59 135 7229.9
59 315 7735.0
60 0 3956.3
60 139 4587.3
60 291 4960.5
60 304 5569.4
60 334 6323.2
60 229 6918.0
61 0 7998.0
61 26 8282.0
61 322 8665.1
61 107 8887.8
61 52 9099.4
61 329 9353.1
62 0 7998.0
62 183 8600.1
62 177 9003.3
62 444 9504.7
62 267 9955.1
62 414 10215.0
63 0 7998.0
63 439 8302.9
63 143 8433.1
63 118 8622.0
63 488 9192.3
63 88 9649.9
64 0 7998.0
64 445 8299.2
64 328 8685.5
64 161 9130.8
64 423 9749.6
64 76 10012.4
65 0 7998.0
65 330 8493.0
65 248 8842.2
65 419 9414.3
65 115 9602.1
65 425 10024.0
66 0 7998.0
66 16 9057.8
66 36 9246.0
66 366 9366.6
66 137 10089.2
66 152 10450.7
67 0 5987.0
67 393 6621.8
67 59 6707.7
67 25 7040.6
67 34 7440.2
67 102 7967.0
68 0 7998.0
68 487 8842.9
68 58 9040.9
68 433 9367.4
68 290 9522.4
68 78 9956.8
69 0 4202.6
69 386 4864.3
69 47 5339.8
69 238 5804.4
69 129 6374.7
69 27 7109.0
70 0 5202.1
70 185 5494.7
70 43 5915.4
70 110 6152.0
70 231 6755.0
70 424 7467.0
71 0 7998.0
71 468 8532.5
71 72 8724.8
71 37 8954.1
71 31 9499.5
71 364 10267.4
72 0 4043.2
72 363 4731.5
72 294 4850.5
72 108 5539.9
72 460 6248.8
72 427 6997.0
73 0 7998.0
73 303 8243.4
73 109 8901.8
73 341 9677.2
73 124 10475.9
73 367 10545.2
74 0 7998.0
74 203 8844.8
74 216 9459.9
74 249 9811.3
74 170 10026.9
74 288 10385.2
75 0 7998.0
75 184 8710.9
75 46 9189.9
75 207 9446.7
75 69 9823.2
75 158 10261.2
76 0 7998.0
76 469 8667.7
76 467 9199.9
76 345 9957.6
76 382 10600.6
76 166 10719.6
77 0 7998.0
77 80 9012.2
77 151 9583.4
77 336 9987.7
77 159 10354.2
77 314 11131.3
78 0 5481.7
78 253 6101.5
78 278 6254.5
78 356 6663.6
78 299 7159.7
78 24 7865.0
79 0 5344.0
79 284 5717.7
79 100 6166.3
79 353 6882.5
79 388 7506.0
79 471 7994.0
80 0 6459.9
80 466 6904.8
80 373 7009.8
80 45 7334.8
80 146 7904.0
80 481 8138.4
81 0 7998.0
81 320 8738.2
81 41 9552.9
81 212 10237.5
81 446 10781.7
81 73 11140.7
82 0 7998.0
82 221 8647.4
82 5 9001.3
82 420 9071.7
82 134 9433.0
82 156 9870.9
83 0 7998.0
83 164 8649.0
83 9 9500.9
83 106 10127.2
83 375 10420.7
83 128 10561.9
84 0 7998.0
84 349 8590.2
84 192 8816.0
84 301 9141.6
84 351 9877.2
84 426 10586.0
85 0 4796.4
85 397 5115.6
85 205 5385.1
85 387 6178.8
85 144 6860.4
85 214 7361.0
86 0 7998.0
86 10 8188.1
86 237 8951.9
86 265 9221.0
86 389 9778.1
86 415 10359.4
87 0 7998.0
87 496 8614.5
87 463 8946.7
87 85 9129.7
87 235 9320.5
87 19 9576.5
88 0 7998.0
88 316 8363.7
88 369 9115.4
88 117 9796.1
88 286 10387.5
88 350 10709.8
89 0 7998.0
89 50 8790.4
89 202 8969.1
89 384 9164.5
89 180 9390.3
89 409 9573.3
90 0 7998.0
90 495 8330.6
90 136 8761.5
90 312 8952.8
90 327 9366.7
90 122 9942.9
91 0 4980.3
91 33 5417.4
91 112 6009.5
91 220 6378.6
91 335 6464.0
91 448 7231.0
92 0 3808.7
92 462 4454.1
92 18 4740.6
92 147 5332.6
92 169 6155.3
92 138 6938.0
93 0 7998.0
93 15 8801.0
93 399 8979.7
93 86 9010.5
93 48 9299.5
93 352 9796.8
94 0 7998.0
94 418 8957.7
94 440 9681.8
94 218 10275.4
94 406 10534.8
94 66 10676.5
95 0 7998.0
95 141 8385.2
95 54 8812.3
95 259 9085.1
95 190 9828.1
95 89 10017.9
96 0 6334.9
96 271 6604.8
96 234 6690.0
96 411 7222.1
96 473 7530.0
96 464 8234.8
97 0 7998.0
97 279 8747.6
97 133 8931.5
97 270 9157.2
97 98 9742.5
97 28 10079.3
98 0 5603.9
98 449 5963.9
98 342 6293.4
98 186 6671.5
98 465 7240.9
98 410 7284.0
99 0 7998.0
99 348 8986.8
99 182 9683.8
99 441 10140.8
99 435 10625.3
99 472 10836.9
==========================
========= SOLUTION (description) ==========
Bus 0
	t=7998.0	PUB ->  (67) t=8514.6
	t=8514.6	(67) ->  (254) t=8855.7
	t=8855.7	(254) ->  (431) t=9140.1
	t=9140.1	(431) ->  (217) t=9398.0
	t=9398.0	(217) ->  (430) t=9886.7
	t=9886.7	(430) ->  PUB
Bus 1
	t=7998.0	PUB ->  (165) t=8651.3
	t=8651.3	(165) ->  (402) t=9252.6
	t=9252.6	(402) ->  (297) t=9786.8
	t=9786.8	(297) ->  (457) t=10083.7
	t=10083.7	(457) ->  (226) t=10891.3
	t=10891.3	(226) ->  PUB
Bus 2
	t=7998.0	PUB ->  (483) t=8489.2
	t=8489.2	(483) ->  (289) t=8658.3
	t=8658.3	(289) ->  (309) t=8968.1
	t=8968.1	(309) ->  (62) t=9547.1
	t=9547.1	(62) ->  (392) t=10088.0
	t=10088.0	(392) ->  PUB
Bus 3
	t=5352.9	PUB ->  (213) t=5617.1
	t=5617.1	(213) ->  (82) t=6035.7
	t=6035.7	(82) ->  (287) t=6802.5
	t=6802.5	(287) ->  (228) t=7822.0
	t=7822.0	(228) ->  (163) t=8279.1
	t=8279.1	(163) ->  PUB
Bus 4
	t=7998.0	PUB ->  (443) t=8373.0
	t=8373.0	(443) ->  (331) t=8761.7
	t=8761.7	(331) ->  (222) t=9039.4
	t=9039.4	(222) ->  (179) t=9353.7
	t=9353.7	(179) ->  (201) t=9526.9
	t=9526.9	(201) ->  PUB
Bus 5
	t=7998.0	PUB ->  (239) t=8491.7
	t=8491.7	(239) ->  (210) t=9178.6
	t=9178.6	(210) ->  (429) t=9512.5
	t=9512.5	(429) ->  (199) t=9704.7
	t=9704.7	(199) ->  (181) t=10063.8
	t=10063.8	(181) ->  PUB
Bus 6
	t=7998.0	PUB ->  (318) t=8853.2
	t=8853.2	(318) ->  (266) t=9211.6
	t=9211.6	(266) ->  (361) t=9597.6
	t=9597.6	(361) ->  (99) t=9769.1
	t=9769.1	(99) ->  (313) t=10314.0
	t=10314.0	(313) ->  PUB
Bus 7
	t=7998.0	PUB ->  (324) t=8694.6
	t=8694.6	(324) ->  (3) t=9040.6
	t=9040.6	(3) ->  (188) t=9830.2
	t=9830.2	(188) ->  (256) t=10128.7
	t=10128.7	(256) ->  (57) t=10316.0
	t=10316.0	(57) ->  PUB
Bus 8
	t=4931.2	PUB ->  (140) t=5364.6
	t=5364.6	(140) ->  (400) t=5930.4
	t=5930.4	(400) ->  (243) t=6599.9
	t=6599.9	(243) ->  (123) t=7112.2
	t=7112.2	(123) ->  (421) t=7635.0
	t=7635.0	(421) ->  PUB
Bus 9
	t=6695.0	PUB ->  (64) t=6813.5
	t=6813.5	(64) ->  (208) t=7065.5
	t=7065.5	(208) ->  (97) t=7291.0
	t=7291.0	(97) ->  (40) t=7706.2
	t=7706.2	(40) ->  (484) t=8240.3
	t=8240.3	(484) ->  PUB
Bus 10
	t=7998.0	PUB ->  (381) t=8131.7
	t=8131.7	(381) ->  (39) t=8491.4
	t=8491.4	(39) ->  (206) t=8627.4
	t=8627.4	(206) ->  (486) t=9130.6
	t=9130.6	(486) ->  (325) t=9880.1
	t=9880.1	(325) ->  PUB
Bus 11
	t=7998.0	PUB ->  (337) t=8375.0
	t=8375.0	(337) ->  (142) t=8726.8
	t=8726.8	(142) ->  (307) t=8926.1
	t=8926.1	(307) ->  (93) t=9194.1
	t=9194.1	(93) ->  (8) t=9753.7
	t=9753.7	(8) ->  PUB
Bus 12
	t=5430.3	PUB ->  (385) t=5940.3
	t=5940.3	(385) ->  (209) t=6340.0
	t=6340.0	(209) ->  (198) t=6881.0
	t=6881.0	(198) ->  (360) t=7458.4
	t=7458.4	(360) ->  (416) t=7953.0
	t=7953.0	(416) ->  PUB
Bus 13
	t=4879.9	PUB ->  (160) t=5320.9
	t=5320.9	(160) ->  (479) t=5748.3
	t=5748.3	(479) ->  (476) t=6338.5
	t=6338.5	(476) ->  (408) t=7013.7
	t=7013.7	(408) ->  (240) t=7591.0
	t=7591.0	(240) ->  PUB
Bus 14
	t=4306.6	PUB ->  (60) t=4753.2
	t=4753.2	(60) ->  (4) t=5347.9
	t=5347.9	(4) ->  (114) t=6150.3
	t=6150.3	(114) ->  (296) t=6890.6
	t=6890.6	(296) ->  (65) t=7339.0
	t=7339.0	(65) ->  PUB
Bus 15
	t=4911.9	PUB ->  (225) t=5358.4
	t=5358.4	(225) ->  (258) t=5900.4
	t=5900.4	(258) ->  (379) t=6663.6
	t=6663.6	(379) ->  (452) t=7314.3
