Model loaded successfully from 'datasets/dummy8.txt'
T=10.0, cost=4966.9548553889235
***NEW BEST = 650.1174557373989***
T=3.8692390084819777, cost=675.7179206237574
***NEW BEST = 644.9161772655771***
***NEW BEST = 643.8701887026441***
T=3.791854228312338, cost=693.2707327904673
T=3.7160171437460914, cost=682.6383189057558
T=3.6416968008711694, cost=701.9968296653524
T=3.568862864853746, cost=692.8850868331651
T=3.4974856075566714, cost=670.115660768104
T=3.427535895405538, cost=679.0454142227175
T=3.358985177497427, cost=671.4730636760022
***NEW BEST = 641.7435660797983***
T=3.2918054739474787, cost=641.7435660797983
T=3.225969364468529, cost=713.9364229249913
T=3.1614499771791587, cost=663.5929058298682
T=3.0982209776355756, cost=663.9378088337992
T=3.036256558082864, cost=668.4542115822659
T=2.975531426921207, cost=668.9695106508982
T=2.9160207983827826, cost=698.1264721156208
T=2.857700382415127, cost=678.1211711400126
T=2.8005463747668244, cost=665.7193455828435
T=2.744535447271488, cost=674.6327503849358
T=2.689644738326058, cost=662.442245370358
***NEW BEST = 641.5775620775506***
***NEW BEST = 639.5205900850594***
T=2.6358518435595366, cost=670.5074747462081
T=2.5831348066883457, cost=650.4953573564335
T=2.5314721105545788, cost=651.4051061087218
T=2.480842668343487, cost=649.8171588584744
T=2.4312258149766173, cost=660.6871888857049
T=2.382601298677085, cost=651.1305148306922
***NEW BEST = 638.9164937597727***
***NEW BEST = 637.6910381557057***
***NEW BEST = 636.4577372629761***
T=2.3349492727035432, cost=650.2171907816971
T=2.2882502872494723, cost=645.1982790732751
T=2.2424852815044827, cost=649.3711543938206
T=2.197635575874393, cost=666.3485031870771
T=2.153682864356905, cost=664.6102800859868
T=2.110609207069767, cost=652.2722538930375
T=2.0683970229283717, cost=650.8227999665265
T=2.027029082469804, cost=639.4844134803188
***NEW BEST = 625.0256295488416***
***NEW BEST = 620.5534935938422***
***NEW BEST = 617.1426910131565***
T=1.9864885008204078, cost=621.418737174326
T=1.9467587308039997, cost=641.7343505158557
T=1.9078235561879198, cost=625.2272746737436
T=1.8696670850641612, cost=618.0079345936405
T=1.832273743362878, cost=623.3753462656696
T=1.7956282684956204, cost=629.636456270672
T=1.759715703125708, cost=639.6473782653464
***NEW BEST = 617.0416481254813***
T=1.7245213890631939, cost=622.5053960581575
T=1.69003096128193, cost=646.978005326311
T=1.6562303420562914, cost=630.8223881169314
T=1.6231057352151654, cost=629.0090458517873
T=1.590643620510862, cost=629.2493012172314
T=1.5588307481006447, cost=633.7109282278301
T=1.5276541331386317, cost=629.413147797854
T=1.497101050475859, cost=632.12326399686
T=1.467159029466342, cost=632.1769342625274
T=1.437815848877015, cost=620.8162150786089
T=1.4090595318994747, cost=619.9509714981251
T=1.3808783412614851, cost=617.1426910131565
T=1.3532607744362555, cost=617.1426910131565
T=1.3261955589475303, cost=633.8201180339496
T=1.2996716477685797, cost=617.1426910131565
T=1.273678214813208, cost=618.0079345936404
T=1.2482046505169437, cost=620.6975074793128
T=1.2232405575066048, cost=621.5627510597967
T=1.1987757463564725, cost=618.0079345936404
T=1.174800231429343, cost=617.1426910131565
T=1.1513042268007563, cost=617.1426910131565
T=1.1282781422647412, cost=621.9566415461276
T=1.1057125794194465, cost=621.9566415461276
T=1.0835983278310575, cost=622.8218851266113
T=1.0619263612744363, cost=623.853218393729
T=1.0406878340489476, cost=625.5497153703575
T=1.0198740773679686, cost=617.1426910131565
***NEW BEST = 617.0416481254813***
========= SOLUTION ==========
1 0 3.4
1 3 15.6
1 36 17.0
1 18 28.2
1 31 41.8
1 41 59.3
1 17 72.3
1 24 86.6
1 20 90.2
1 42 101.6
2 0 23.8
2 38 32.0
2 10 36.0
2 2 40.0
2 21 45.0
2 30 49.1
2 6 55.2
2 26 59.7
3 0 21.1
3 33 41.1
3 39 45.2
3 11 49.3
3 35 51.6
3 13 63.8
3 32 64.8
3 28 75.6
3 27 86.0
3 19 103.5
4 0 77.0
4 37 89.0
4 23 96.3
4 40 99.4
5 0 12.4
5 5 20.0
5 12 26.1
5 16 38.9
5 25 42.9
5 29 65.4
5 9 71.4
5 8 73.7
6 0 9.6
6 14 27.3
6 15 39.5
6 22 44.0
6 34 65.0
7 0 14.1
7 4 25.5
7 1 30.0
7 7 33.0
==========================
========= SOLUTION (description) ==========
Bus 1
	t=3.4	PUB ->  (3) t=15.6
	t=15.6	(3) ->  (36) t=17.0
	t=17.0	(36) ->  (18) t=28.2
	t=28.2	(18) ->  (31) t=41.8
	t=41.8	(31) ->  (41) t=59.3
	t=59.3	(41) ->  (17) t=72.3
	t=72.3	(17) ->  (24) t=86.6
	t=86.6	(24) ->  (20) t=90.2
	t=90.2	(20) ->  (42) t=101.6
	t=101.6	(42) ->  PUB
Bus 2
	t=23.8	PUB ->  (38) t=32.0
	t=32.0	(38) ->  (10) t=36.0
	t=36.0	(10) ->  (2) t=40.0
	t=40.0	(2) ->  (21) t=45.0
	t=45.0	(21) ->  (30) t=49.1
	t=49.1	(30) ->  (6) t=55.2
	t=55.2	(6) ->  (26) t=59.7
	t=59.7	(26) ->  PUB
Bus 3
	t=21.1	PUB ->  (33) t=41.1
	t=41.1	(33) ->  (39) t=45.2
	t=45.2	(39) ->  (11) t=49.3
	t=49.3	(11) ->  (35) t=51.6
	t=51.6	(35) ->  (13) t=63.8
	t=63.8	(13) ->  (32) t=64.8
	t=64.8	(32) ->  (28) t=75.6
	t=75.6	(28) ->  (27) t=86.0
	t=86.0	(27) ->  (19) t=103.5
	t=103.5	(19) ->  PUB
Bus 4
	t=77.0	PUB ->  (37) t=89.0
	t=89.0	(37) ->  (23) t=96.3
	t=96.3	(23) ->  (40) t=99.4
	t=99.4	(40) ->  PUB
Bus 5
	t=12.4	PUB ->  (5) t=20.0
	t=20.0	(5) ->  (12) t=26.1
	t=26.1	(12) ->  (16) t=38.9
	t=38.9	(16) ->  (25) t=42.9
	t=42.9	(25) ->  (29) t=65.4
	t=65.4	(29) ->  (9) t=71.4
	t=71.4	(9) ->  (8) t=73.7
	t=73.7	(8) ->  PUB
Bus 6
	t=9.6	PUB ->  (14) t=27.3
	t=27.3	(14) ->  (15) t=39.5
	t=39.5	(15) ->  (22) t=44.0
	t=44.0	(22) ->  (34) t=65.0
	t=65.0	(34) ->  PUB
Bus 7
	t=14.1	PUB ->  (4) t=25.5
	t=25.5	(4) ->  (1) t=30.0
	t=30.0	(1) ->  (7) t=33.0
	t=33.0	(7) ->  PUB
==========================================
========= SOLUTION COST ==========
617.0416481254813
==========================================
