Model loaded successfully from 'datasets/dummy15.txt'
***NEW BEST = 2950235.0242081336***
========= SOLUTION ==========
88 456 9092.6
88 132 9482.9
88 198 9799.6
88 64 10489.2
89 0 7998.0
89 98 8857.9
89 454 9048.7
89 335 9706.5
89 147 9842.0
89 322 10387.5
90 0 7998.0
90 241 8594.1
90 96 9193.4
90 480 9920.4
90 398 10410.9
90 339 10754.9
91 0 7998.0
91 433 8797.5
91 237 8936.5
91 344 9551.5
91 283 9855.6
91 213 10080.2
92 0 7998.0
92 214 8874.6
92 75 9162.2
92 434 9511.1
92 40 9765.8
92 318 10451.2
93 0 7998.0
93 119 8826.8
93 438 9278.2
93 282 9921.4
93 275 10029.2
93 145 10353.9
94 0 7998.0
94 363 8686.3
94 164 9613.3
94 44 9932.0
94 150 10149.0
94 58 10785.5
95 0 7998.0
95 463 8763.0
95 208 9164.1
95 314 10018.6
95 315 10666.5
95 256 10891.8
96 0 7998.0
96 230 8956.1
96 459 9568.2
96 207 9836.0
96 302 10697.8
96 340 10872.9
97 0 7998.0
97 66 8337.4
97 418 9059.7
97 358 9522.0
97 416 10216.3
97 415 10569.6
98 0 7998.0
98 148 8498.8
98 126 8893.4
98 364 9749.9
98 59 10284.6
98 153 10567.9
99 0 7998.0
99 436 8539.7
99 195 8816.8
99 21 9479.6
99 223 9665.9
99 12 9966.3
==========================
========= SOLUTION (description) ==========
Bus 0
	t=4016.6	PUB ->  (174) t=4650.2
	t=4650.2	(174) ->  (289) t=5117.8
	t=5117.8	(289) ->  (204) t=5523.1
	t=5523.1	(204) ->  (321) t=6237.2
	t=6237.2	(321) ->  (57) t=6692.0
	t=6692.0	(57) ->  PUB
Bus 1
	t=5357.2	PUB ->  (38) t=5732.6
	t=5732.6	(38) ->  (487) t=6257.7
	t=6257.7	(487) ->  (23) t=6725.1
	t=6725.1	(23) ->  (310) t=7284.8
	t=7284.8	(310) ->  (394) t=7884.0
	t=7884.0	(394) ->  PUB
Bus 2
	t=3334.5	PUB ->  (242) t=3977.8
	t=3977.8	(242) ->  (396) t=4254.8
	t=4254.8	(396) ->  (319) t=4697.8
	t=4697.8	(319) ->  (385) t=5114.6
	t=5114.6	(385) ->  (43) t=5390.0
	t=5390.0	(43) ->  PUB
Bus 3
	t=4210.2	PUB ->  (279) t=4959.8
	t=4959.8	(279) ->  (249) t=5372.4
	t=5372.4	(249) ->  (486) t=6037.5
	t=6037.5	(486) ->  (325) t=6787.0
	t=6787.0	(325) ->  (409) t=7413.0
	t=7413.0	(409) ->  PUB
Bus 4
	t=3906.6	PUB ->  (124) t=4717.1
	t=4717.1	(124) ->  (184) t=5435.5
	t=5435.5	(184) ->  (353) t=6233.7
	t=6233.7	(353) ->  (255) t=7006.9
	t=7006.9	(255) ->  (407) t=7591.0
	t=7591.0	(407) ->  PUB
Bus 5
	t=7998.0	PUB ->  (334) t=8073.0
	t=8073.0	(334) ->  (490) t=8924.6
	t=8924.6	(490) ->  (74) t=9264.0
	t=9264.0	(74) ->  (94) t=9716.8
	t=9716.8	(94) ->  (39) t=10068.8
	t=10068.8	(39) ->  PUB
Bus 6
	t=7998.0	PUB ->  (375) t=8561.2
	t=8561.2	(375) ->  (331) t=9006.0
	t=9006.0	(331) ->  (110) t=9387.3
	t=9387.3	(110) ->  (239) t=9950.6
	t=9950.6	(239) ->  (284) t=10070.7
	t=10070.7	(284) ->  PUB
Bus 7
	t=7998.0	PUB ->  (69) t=8462.6
	t=8462.6	(69) ->  (320) t=9227.8
	t=9227.8	(320) ->  (36) t=9812.5
	t=9812.5	(36) ->  (196) t=10016.0
	t=10016.0	(196) ->  (211) t=10587.2
	t=10587.2	(211) ->  PUB
Bus 8
	t=7998.0	PUB ->  (202) t=8644.7
	t=8644.7	(202) ->  (127) t=9183.5
	t=9183.5	(127) ->  (290) t=9491.5
	t=9491.5	(290) ->  (156) t=9550.3
	t=9550.3	(156) ->  (8) t=10088.3
	t=10088.3	(8) ->  PUB
Bus 9
	t=7998.0	PUB ->  (465) t=8709.7
	t=8709.7	(465) ->  (379) t=9413.2
	t=9413.2	(379) ->  (88) t=10046.7
	t=10046.7	(88) ->  (389) t=10687.1
	t=10687.1	(389) ->  (86) t=11203.4
	t=11203.4	(86) ->  PUB
Bus 10
	t=7998.0	PUB ->  (400) t=8776.9
	t=8776.9	(400) ->  (381) t=9443.9
	t=9443.9	(381) ->  (422) t=10217.0
	t=10217.0	(422) ->  (294) t=10883.4
	t=10883.4	(294) ->  (29) t=11414.7
	t=11414.7	(29) ->  PUB
Bus 11
	t=7998.0	PUB ->  (3) t=8363.6
	t=8363.6	(3) ->  (323) t=8743.1
	t=8743.1	(323) ->  (247) t=9531.3
	t=9531.3	(247) ->  (87) t=10088.0
	t=10088.0	(87) ->  (336) t=10304.6
	t=10304.6	(336) ->  PUB
Bus 12
	t=7998.0	PUB ->  (212) t=8748.1
	t=8748.1	(212) ->  (149) t=9264.5
	t=9264.5	(149) ->  (328) t=9555.0
	t=9555.0	(328) ->  (28) t=9795.6
	t=9795.6	(28) ->  (37) t=9939.9
	t=9939.9	(37) ->  PUB
Bus 13
	t=7998.0	PUB ->  (413) t=8481.5
	t=8481.5	(413) ->  (114) t=8874.9
	t=8874.9	(114) ->  (265) t=9400.9
	t=9400.9	(265) ->  (497) t=9845.8
	t=9845.8	(497) ->  (341) t=10281.6
	t=10281.6	(341) ->  PUB
Bus 14
	t=7998.0	PUB ->  (303) t=8243.4
	t=8243.4	(303) ->  (356) t=8415.7
	t=8415.7	(356) ->  (210) t=8852.0
	t=8852.0	(210) ->  (53) t=9057.2
	t=9057.2	(53) ->  (485) t=9193.7
	t=9193.7	(485) ->  PUB
Bus 15
	t=7998.0	PUB ->  (231) t=8368.1
	t=8368.1	(231) ->  (259) t=8627.4
	t=8627.4	(259) ->  (17) t=8871.2
	t=8871.2	(17) ->  (189) t=9259.5
	t=9259.5	(189) ->  (382) t=9512.1
	t=9512.1	(382) ->  PUB
Bus 16
	t=7998.0	PUB ->  (362) t=8597.3
	t=8597.3	(362) ->  (377) t=9049.2
	t=9049.2	(377) ->  (272) t=9628.6
	t=9628.6	(272) ->  (347) t=9899.6
	t=9899.6	(347) ->  (155) t=10391.3
	t=10391.3	(155) ->  PUB
Bus 17
	t=7998.0	PUB ->  (408) t=8838.9
	t=8838.9	(408) ->  (9) t=9380.2
	t=9380.2	(9) ->  (351) t=9767.0
	t=9767.0	(351) ->  (457) t=10094.8
	t=10094.8	(457) ->  (472) t=10657.0
	t=10657.0	(472) ->  PUB
Bus 18
	t=7998.0	PUB ->  (2) t=8550.0
	t=8550.0	(2) ->  (240) t=9217.7
	t=9217.7	(240) ->  (253) t=9653.9
	t=9653.9	(253) ->  (205) t=10088.3
	t=10088.3	(205) ->  (342) t=10737.8
	t=10737.8	(342) ->  PUB
Bus 19
	t=7998.0	PUB ->  (446) t=8230.4
	t=8230.4	(446) ->  (478) t=8368.5
	t=8368.5	(478) ->  (99) t=8996.6
	t=8996.6	(99) ->  (32) t=9461.1
	t=9461.1	(32) ->  (47) t=9972.0
	t=9972.0	(47) ->  PUB
Bus 20
	t=7998.0	PUB ->  (445) t=8299.2
	t=8299.2	(445) ->  (298) t=8802.6
	t=8802.6	(298) ->  (481) t=9076.6
	t=9076.6	(481) ->  (430) t=9510.4
	t=9510.4	(430) ->  (359) t=9920.4
	t=9920.4	(359) ->  PUB
Bus 21
	t=7998.0	PUB ->  (406) t=8477.7
	t=8477.7	(406) ->  (85) t=9038.5
	t=9038.5	(85) ->  (206) t=9391.1
	t=9391.1	(206) ->  (371) t=9743.6
	t=9743.6	(371) ->  (224) t=10103.4
	t=10103.4	(224) ->  PUB
Bus 22
	t=7998.0	PUB ->  (367) t=8813.7
	t=8813.7	(367) ->  (324) t=8986.7
	t=8986.7	(324) ->  (300) t=9891.8
	t=9891.8	(300) ->  (135) t=10429.0
	t=10429.0	(135) ->  (50) t=10958.6
	t=10958.6	(50) ->  PUB
Bus 23
	t=7998.0	PUB ->  (65) t=8666.9
	t=8666.9	(65) ->  (179) t=8929.6
	t=8929.6	(179) ->  (133) t=9040.8
	t=9040.8	(133) ->  (122) t=9147.6
	t=9147.6	(122) ->  (125) t=9259.3
	t=9259.3	(125) ->  PUB
Bus 24
	t=7998.0	PUB ->  (222) t=8699.4
	t=8699.4	(222) ->  (261) t=8834.4
	t=8834.4	(261) ->  (354) t=9501.3
	t=9501.3	(354) ->  (167) t=9784.5
	t=9784.5	(167) ->  (26) t=10186.8
	t=10186.8	(26) ->  PUB
Bus 25
	t=7998.0	PUB ->  (101) t=8340.7
	t=8340.7	(101) ->  (217) t=8677.9
	t=8677.9	(217) ->  (70) t=9003.3
	t=9003.3	(70) ->  (137) t=9655.5
	t=9655.5	(137) ->  (313) t=10136.6
	t=10136.6	(313) ->  PUB
Bus 26
	t=7998.0	PUB ->  (369) t=9048.0
	t=9048.0	(369) ->  (34) t=9569.1
	t=9569.1	(34) ->  (285) t=9849.2
	t=9849.2	(285) ->  (160) t=10348.4
	t=10348.4	(160) ->  (131) t=10619.5
	t=10619.5	(131) ->  PUB
Bus 27
	t=7998.0	PUB ->  (163) t=8504.5
	t=8504.5	(163) ->  (79) t=9112.5
	t=9112.5	(79) ->  (477) t=9857.1
	t=9857.1	(477) ->  (293) t=10255.1
	t=10255.1	(293) ->  (349) t=10453.8
	t=10453.8	(349) ->  PUB
Bus 28
	t=7998.0	PUB ->  (227) t=8356.3
	t=8356.3	(227) ->  (410) t=8786.9
	t=8786.9	(410) ->  (482) t=9515.4
	t=9515.4	(482) ->  (245) t=10101.7
	t=10101.7	(245) ->  (345) t=10814.8
	t=10814.8	(345) ->  PUB
Bus 29
	t=7998.0	PUB ->  (84) t=8121.5
	t=8121.5	(84) ->  (138) t=8287.4
	t=8287.4	(138) ->  (271) t=8350.2
	t=8350.2	(271) ->  (380) t=8762.4
	t=8762.4	(380) ->  (178) t=8915.5
	t=8915.5	(178) ->  PUB
Bus 30
	t=7998.0	PUB ->  (248) t=8835.4
	t=8835.4	(248) ->  (199) t=9291.8
	t=9291.8	(199) ->  (104) t=9795.9
	t=9795.9	(104) ->  (393) t=10110.9
	t=10110.9	(393) ->  (152) t=10173.9
	t=10173.9	(152) ->  PUB
Bus 31
	t=7998.0	PUB ->  (355) t=8175.7
	t=8175.7	(355) ->  (276) t=8706.1
	t=8706.1	(276) ->  (120) t=9327.0
	t=9327.0	(120) ->  (476) t=9974.0
	t=9974.0	(476) ->  (421) t=10005.9
	t=10005.9	(421) ->  PUB
Bus 32
	t=7998.0	PUB ->  (151) t=8757.6
	t=8757.6	(151) ->  (56) t=9152.2
	t=9152.2	(56) ->  (143) t=9626.1
	t=9626.1	(143) ->  (266) t=9970.8
	t=9970.8	(266) ->  (31) t=10375.9
	t=10375.9	(31) ->  PUB
Bus 33
	t=7998.0	PUB ->  (15) t=8801.0
	t=8801.0	(15) ->  (251) t=9340.2
	t=9340.2	(251) ->  (6) t=9710.3
	t=9710.3	(6) ->  (269) t=10176.8
	t=10176.8	(269) ->  (392) t=10207.4
	t=10207.4	(392) ->  PUB
Bus 34
	t=7998.0	PUB ->  (443) t=8373.0
	t=8373.0	(443) ->  (10) t=8661.2
	t=8661.2	(10) ->  (431) t=9327.2
	t=9327.2	(431) ->  (170) t=9683.8
	t=9683.8	(170) ->  (215) t=10085.6
	t=10085.6	(215) ->  PUB
Bus 35
	t=7998.0	PUB ->  (233) t=8505.2
	t=8505.2	(233) ->  (177) t=8799.5
	t=8799.5	(177) ->  (366) t=9486.9
	t=9486.9	(366) ->  (107) t=9870.0
	t=9870.0	(107) ->  (116) t=10254.8
	t=10254.8	(116) ->  PUB
Bus 36
	t=7998.0	PUB ->  (68) t=9033.9
	t=9033.9	(68) ->  (72) t=9567.3
	t=9567.3	(72) ->  (428) t=9936.8
	t=9936.8	(428) ->  (432) t=10527.7
	t=10527.7	(432) ->  (225) t=11029.5
	t=11029.5	(225) ->  PUB
Bus 37
	t=7998.0	PUB ->  (372) t=8356.0
	t=8356.0	(372) ->  (306) t=8739.5
	t=8739.5	(306) ->  (329) t=8820.7
	t=8820.7	(329) ->  (376) t=9170.1
	t=9170.1	(376) ->  (453) t=9841.9
	t=9841.9	(453) ->  PUB
Bus 38
	t=7998.0	PUB ->  (22) t=8541.2
	t=8541.2	(22) ->  (78) t=8877.0
	t=8877.0	(78) ->  (442) t=9474.3
	t=9474.3	(442) ->  (229) t=10136.9
	t=10136.9	(229) ->  (286) t=10264.7
	t=10264.7	(286) ->  PUB
Bus 39
	t=7998.0	PUB ->  (464) t=8503.7
	t=8503.7	(464) ->  (71) t=9252.4
	t=9252.4	(71) ->  (494) t=9884.7
	t=9884.7	(494) ->  (141) t=10014.0
	t=10014.0	(141) ->  (468) t=10179.7
	t=10179.7	(468) ->  PUB
Bus 40
	t=7998.0	PUB ->  (419) t=8693.0
	t=8693.0	(419) ->  (20) t=9184.9
	t=9184.9	(20) ->  (97) t=9566.8
	t=9566.8	(97) ->  (332) t=9794.5
	t=9794.5	(332) ->  (326) t=10596.0
	t=10596.0	(326) ->  PUB
Bus 41
	t=7998.0	PUB ->  (60) t=8444.5
	t=8444.5	(60) ->  (452) t=8875.0
	t=8875.0	(452) ->  (158) t=9452.6
	t=9452.6	(158) ->  (24) t=9698.7
	t=9698.7	(24) ->  (159) t=9970.4
	t=9970.4	(159) ->  PUB
Bus 42
	t=7998.0	PUB ->  (447) t=8264.3
	t=8264.3	(447) ->  (287) t=9087.2
	t=9087.2	(287) ->  (292) t=9607.8
	t=9607.8	(292) ->  (299) t=9935.8
	t=9935.8	(299) ->  (41) t=10404.0
	t=10404.0	(41) ->  PUB
Bus 43
	t=7998.0	PUB ->  (161) t=8698.1
	t=8698.1	(161) ->  (232) t=8974.4
	t=8974.4	(232) ->  (484) t=9221.0
	t=9221.0	(484) ->  (169) t=9720.0
	t=9720.0	(169) ->  (67) t=10246.4
	t=10246.4	(67) ->  PUB
Bus 44
	t=7998.0	PUB ->  (264) t=8348.5
	t=8348.5	(264) ->  (46) t=8612.1
	t=8612.1	(46) ->  (316) t=8744.4
	t=8744.4	(316) ->  (424) t=9448.5
	t=9448.5	(424) ->  (263) t=9905.7
	t=9905.7	(263) ->  PUB
Bus 45
	t=7998.0	PUB ->  (460) t=8728.0
	t=8728.0	(460) ->  (378) t=9336.2
	t=9336.2	(378) ->  (19) t=9535.5
	t=9535.5	(19) ->  (220) t=9874.3
	t=9874.3	(220) ->  (180) t=10355.0
	t=10355.0	(180) ->  PUB
Bus 46
	t=7998.0	PUB ->  (254) t=8710.0
	t=8710.0	(254) ->  (304) t=9036.2
	t=9036.2	(304) ->  (338) t=9391.1
	t=9391.1	(338) ->  (193) t=9671.8
	t=9671.8	(193) ->  (260) t=10344.1
	t=10344.1	(260) ->  PUB
Bus 47
	t=7998.0	PUB ->  (51) t=8780.0
	t=8780.0	(51) ->  (312) t=9385.0
	t=9385.0	(312) ->  (123) t=9712.0
	t=9712.0	(123) ->  (278) t=9796.2
	t=9796.2	(278) ->  (373) t=10136.1
	t=10136.1	(373) ->  PUB
Bus 48
	t=7998.0	PUB ->  (236) t=8306.1
	t=8306.1	(236) ->  (273) t=8511.4
	t=8511.4	(273) ->  (4) t=9322.3
	t=9322.3	(4) ->  (108) t=10100.8
	t=10100.8	(108) ->  (297) t=10388.2
	t=10388.2	(297) ->  PUB
Bus 49
	t=7998.0	PUB ->  (444) t=8749.5
	t=8749.5	(444) ->  (73) t=9014.6
	t=9014.6	(73) ->  (327) t=9502.7
	t=9502.7	(327) ->  (129) t=10218.0
	t=10218.0	(129) ->  (228) t=11004.0
	t=11004.0	(228) ->  PUB
Bus 50
	t=7998.0	PUB ->  (165) t=8651.3
	t=8651.3	(165) ->  (491) t=8752.3
	t=8752.3	(491) ->  (16) t=9443.7
	t=9443.7	(16) ->  (466) t=10061.4
	t=10061.4	(466) ->  (136) t=10389.5
	t=10389.5	(136) ->  PUB
Bus 51
	t=7998.0	PUB ->  (427) t=8719.1
	t=8719.1	(427) ->  (384) t=9321.8
	t=9321.8	(384) ->  (498) t=9742.3
	t=9742.3	(498) ->  (54) t=10172.6
	t=10172.6	(54) ->  (221) t=10516.8
	t=10516.8	(221) ->  PUB
Bus 52
	t=7998.0	PUB ->  (500) t=8679.8
	t=8679.8	(500) ->  (414) t=9214.9
	t=9214.9	(414) ->  (76) t=9444.1
	t=9444.1	(76) ->  (146) t=9743.2
	t=9743.2	(146) ->  (166) t=10169.6
	t=10169.6	(166) ->  PUB
Bus 53
	t=7998.0	PUB ->  (330) t=8493.0
	t=8493.0	(330) ->  (115) t=8902.4
	t=8902.4	(115) ->  (391) t=9326.7
	t=9326.7	(391) ->  (257) t=9826.5
	t=9826.5	(257) ->  (499) t=10595.0
	t=10595.0	(499) ->  PUB
Bus 54
	t=7998.0	PUB ->  (190) t=8913.3
	t=8913.3	(190) ->  (82) t=9469.0
	t=9469.0	(82) ->  (244) t=10132.5
	t=10132.5	(244) ->  (360) t=10972.3
	t=10972.3	(360) ->  (106) t=11157.3
	t=11157.3	(106) ->  PUB
Bus 55
	t=7998.0	PUB ->  (89) t=8728.4
	t=8728.4	(89) ->  (429) t=9224.2
	t=9224.2	(429) ->  (194) t=9438.9
	t=9438.9	(194) ->  (171) t=9653.2
	t=9653.2	(171) ->  (488) t=10170.3
	t=10170.3	(488) ->  PUB
Bus 56
	t=7998.0	PUB ->  (11) t=8437.2
	t=8437.2	(11) ->  (140) t=8510.6
	t=8510.6	(140) ->  (492) t=8862.6
	t=8862.6	(492) ->  (175) t=9564.6
	t=9564.6	(175) ->  (309) t=10155.9
	t=10155.9	(309) ->  PUB
Bus 57
	t=7998.0	PUB ->  (183) t=8600.1
	t=8600.1	(183) ->  (102) t=9374.6
	t=9374.6	(102) ->  (235) t=9528.2
	t=9528.2	(235) ->  (404) t=10123.5
	t=10123.5	(404) ->  (168) t=10725.2
	t=10725.2	(168) ->  PUB
Bus 58
	t=7998.0	PUB ->  (258) t=8976.6
	t=8976.6	(258) ->  (134) t=9671.7
	t=9671.7	(134) ->  (139) t=9980.4
	t=9980.4	(139) ->  (461) t=10497.9
